ID,feed_id,method_id,pollutant_averaging,pollutant_id,pollutant_unit,date,pollutant_value,station_id,X,Y,ID_estacion
1,UYMVD_2007_1_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/01/2007,86,UYMVD_E1,572452,6137044,Ciudad Vieja 2
2,UYMVD_2007_1_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/01/2007,30,UYMVD_E1,572452,6137044,Ciudad Vieja 2
3,UYMVD_2007_1_15_24,UYMVD_PM2_D ,24,PM2,ug/m3,15/01/2007,36,UYMVD_E1,572452,6137044,Ciudad Vieja 2
4,UYMVD_2007_2_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/02/2007,38,UYMVD_E1,572452,6137044,Ciudad Vieja 2
5,UYMVD_2007_2_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/02/2007,46,UYMVD_E1,572452,6137044,Ciudad Vieja 2
6,UYMVD_2007_2_21_24,UYMVD_PM2_D ,24,PM2,ug/m3,21/02/2007,37,UYMVD_E1,572452,6137044,Ciudad Vieja 2
7,UYMVD_2007_2_26_24,UYMVD_PM2_D ,24,PM2,ug/m3,26/02/2007,57,UYMVD_E1,572452,6137044,Ciudad Vieja 2
8,UYMVD_2007_3_5_24,UYMVD_PM2_D ,24,PM2,ug/m3,05/03/2007,22,UYMVD_E1,572452,6137044,Ciudad Vieja 2
9,UYMVD_2007_3_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/03/2007,38,UYMVD_E1,572452,6137044,Ciudad Vieja 2
10,UYMVD_2007_3_16_24,UYMVD_PM2_D ,24,PM2,ug/m3,16/03/2007,52,UYMVD_E1,572452,6137044,Ciudad Vieja 2
11,UYMVD_2007_3_28_24,UYMVD_PM2_D ,24,PM2,ug/m3,28/03/2007,56,UYMVD_E1,572452,6137044,Ciudad Vieja 2
12,UYMVD_2007_4_10_24,UYMVD_PM2_D ,24,PM2,ug/m3,10/04/2007,33,UYMVD_E1,572452,6137044,Ciudad Vieja 2
13,UYMVD_2007_4_20_24,UYMVD_PM2_D ,24,PM2,ug/m3,20/04/2007,4,UYMVD_E1,572452,6137044,Ciudad Vieja 2
14,UYMVD_2007_5_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/05/2007,47,UYMVD_E1,572452,6137044,Ciudad Vieja 2
15,UYMVD_2007_5_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/05/2007,18,UYMVD_E1,572452,6137044,Ciudad Vieja 2
16,UYMVD_2007_5_10_24,UYMVD_PM2_D ,24,PM2,ug/m3,10/05/2007,48,UYMVD_E1,572452,6137044,Ciudad Vieja 2
17,UYMVD_2007_5_16_24,UYMVD_PM2_D ,24,PM2,ug/m3,16/05/2007,50,UYMVD_E1,572452,6137044,Ciudad Vieja 2
18,UYMVD_2007_6_3_24,UYMVD_PM2_D ,24,PM2,ug/m3,03/06/2007,40,UYMVD_E1,572452,6137044,Ciudad Vieja 2
19,UYMVD_2007_6_15_24,UYMVD_PM2_D ,24,PM2,ug/m3,15/06/2007,42,UYMVD_E1,572452,6137044,Ciudad Vieja 2
20,UYMVD_2007_6_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/06/2007,30,UYMVD_E1,572452,6137044,Ciudad Vieja 2
21,UYMVD_2007_6_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/06/2007,26,UYMVD_E1,572452,6137044,Ciudad Vieja 2
22,UYMVD_2007_7_5_24,UYMVD_PM2_D ,24,PM2,ug/m3,05/07/2007,77,UYMVD_E1,572452,6137044,Ciudad Vieja 2
23,UYMVD_2007_7_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/07/2007,43,UYMVD_E1,572452,6137044,Ciudad Vieja 2
24,UYMVD_2007_7_15_24,UYMVD_PM2_D ,24,PM2,ug/m3,15/07/2007,39,UYMVD_E1,572452,6137044,Ciudad Vieja 2
25,UYMVD_2007_7_21_24,UYMVD_PM2_D ,24,PM2,ug/m3,21/07/2007,46,UYMVD_E1,572452,6137044,Ciudad Vieja 2
26,UYMVD_2007_7_27_24,UYMVD_PM2_D ,24,PM2,ug/m3,27/07/2007,47,UYMVD_E1,572452,6137044,Ciudad Vieja 2
27,UYMVD_2007_8_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/08/2007,42,UYMVD_E1,572452,6137044,Ciudad Vieja 2
28,UYMVD_2007_8_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/08/2007,87,UYMVD_E1,572452,6137044,Ciudad Vieja 2
29,UYMVD_2007_8_14_24,UYMVD_PM2_D ,24,PM2,ug/m3,14/08/2007,17,UYMVD_E1,572452,6137044,Ciudad Vieja 2
30,UYMVD_2007_8_20_24,UYMVD_PM2_D ,24,PM2,ug/m3,20/08/2007,34,UYMVD_E1,572452,6137044,Ciudad Vieja 2
31,UYMVD_2007_8_28_24,UYMVD_PM2_D ,24,PM2,ug/m3,28/08/2007,55,UYMVD_E1,572452,6137044,Ciudad Vieja 2
32,UYMVD_2007_9_3_24,UYMVD_PM2_D ,24,PM2,ug/m3,03/09/2007,88,UYMVD_E1,572452,6137044,Ciudad Vieja 2
33,UYMVD_2007_9_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/09/2007,52,UYMVD_E1,572452,6137044,Ciudad Vieja 2
34,UYMVD_2007_10_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/10/2007,71,UYMVD_E1,572452,6137044,Ciudad Vieja 2
35,UYMVD_2007_10_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/10/2007,41,UYMVD_E1,572452,6137044,Ciudad Vieja 2
36,UYMVD_2007_11_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/11/2007,63,UYMVD_E1,572452,6137044,Ciudad Vieja 2
37,UYMVD_2007_11_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/11/2007,13,UYMVD_E1,572452,6137044,Ciudad Vieja 2
38,UYMVD_2007_12_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/12/2007,57,UYMVD_E1,572452,6137044,Ciudad Vieja 2
39,UYMVD_2007_12_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/12/2007,32,UYMVD_E1,572452,6137044,Ciudad Vieja 2
40,UYMVD_2007_12_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/12/2007,55,UYMVD_E1,572452,6137044,Ciudad Vieja 2
41,UYMVD_2007_12_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/12/2007,28,UYMVD_E1,572452,6137044,Ciudad Vieja 2
42,UYMVD_2008_4_16_24,UYMVD_PM2_D ,24,PM2,ug/m3,16/04/2008,51,UYMVD_E1,572452,6137044,Ciudad Vieja 2
43,UYMVD_2008_4_22_24,UYMVD_PM2_D ,24,PM2,ug/m3,22/04/2008,84,UYMVD_E1,572452,6137044,Ciudad Vieja 2
44,UYMVD_2008_4_28_24,UYMVD_PM2_D ,24,PM2,ug/m3,28/04/2008,48,UYMVD_E1,572452,6137044,Ciudad Vieja 2
45,UYMVD_2008_5_4_24,UYMVD_PM2_D ,24,PM2,ug/m3,04/05/2008,26,UYMVD_E1,572452,6137044,Ciudad Vieja 2
46,UYMVD_2008_5_10_24,UYMVD_PM2_D ,24,PM2,ug/m3,10/05/2008,78,UYMVD_E1,572452,6137044,Ciudad Vieja 2
47,UYMVD_2008_5_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/05/2008,170,UYMVD_E1,572452,6137044,Ciudad Vieja 2
48,UYMVD_2008_5_16_24,UYMVD_PM2_D ,24,PM2,ug/m3,16/05/2008,97,UYMVD_E1,572452,6137044,Ciudad Vieja 2
49,UYMVD_2008_5_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/05/2008,59,UYMVD_E1,572452,6137044,Ciudad Vieja 2
50,UYMVD_2008_5_23_24,UYMVD_PM2_D ,24,PM2,ug/m3,23/05/2008,27,UYMVD_E1,572452,6137044,Ciudad Vieja 2
51,UYMVD_2008_6_3_24,UYMVD_PM2_D ,24,PM2,ug/m3,03/06/2008,72,UYMVD_E1,572452,6137044,Ciudad Vieja 2
52,UYMVD_2008_6_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/06/2008,40,UYMVD_E1,572452,6137044,Ciudad Vieja 2
53,UYMVD_2008_6_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/06/2008,67,UYMVD_E1,572452,6137044,Ciudad Vieja 2
54,UYMVD_2008_7_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/07/2008,55,UYMVD_E1,572452,6137044,Ciudad Vieja 2
55,UYMVD_2008_7_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/07/2008,100,UYMVD_E1,572452,6137044,Ciudad Vieja 2
56,UYMVD_2008_7_14_24,UYMVD_PM2_D ,24,PM2,ug/m3,14/07/2008,56,UYMVD_E1,572452,6137044,Ciudad Vieja 2
57,UYMVD_2008_7_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/07/2008,22,UYMVD_E1,572452,6137044,Ciudad Vieja 2
58,UYMVD_2008_7_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/07/2008,37,UYMVD_E1,572452,6137044,Ciudad Vieja 2
59,UYMVD_2008_8_4_24,UYMVD_PM2_D ,24,PM2,ug/m3,04/08/2008,34,UYMVD_E1,572452,6137044,Ciudad Vieja 2
60,UYMVD_2008_8_14_24,UYMVD_PM2_D ,24,PM2,ug/m3,14/08/2008,58,UYMVD_E1,572452,6137044,Ciudad Vieja 2
61,UYMVD_2008_8_20_24,UYMVD_PM2_D ,24,PM2,ug/m3,20/08/2008,88,UYMVD_E1,572452,6137044,Ciudad Vieja 2
62,UYMVD_2008_8_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/08/2008,63,UYMVD_E1,572452,6137044,Ciudad Vieja 2
63,UYMVD_2008_8_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/08/2008,78,UYMVD_E1,572452,6137044,Ciudad Vieja 2
64,UYMVD_2008_9_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/09/2008,31,UYMVD_E1,572452,6137044,Ciudad Vieja 2
65,UYMVD_2008_9_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/09/2008,77,UYMVD_E1,572452,6137044,Ciudad Vieja 2
66,UYMVD_2008_10_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/10/2008,13,UYMVD_E1,572452,6137044,Ciudad Vieja 2
67,UYMVD_2008_10_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/10/2008,71,UYMVD_E1,572452,6137044,Ciudad Vieja 2
68,UYMVD_2008_10_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/10/2008,24,UYMVD_E1,572452,6137044,Ciudad Vieja 2
69,UYMVD_2008_10_17_24,UYMVD_PM2_D ,24,PM2,ug/m3,17/10/2008,41,UYMVD_E1,572452,6137044,Ciudad Vieja 2
70,UYMVD_2008_10_28_24,UYMVD_PM2_D ,24,PM2,ug/m3,28/10/2008,18,UYMVD_E1,572452,6137044,Ciudad Vieja 2
71,UYMVD_2008_11_3_24,UYMVD_PM2_D ,24,PM2,ug/m3,03/11/2008,28,UYMVD_E1,572452,6137044,Ciudad Vieja 2
72,UYMVD_2008_11_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/11/2008,65,UYMVD_E1,572452,6137044,Ciudad Vieja 2
73,UYMVD_2008_11_17_24,UYMVD_PM2_D ,24,PM2,ug/m3,17/11/2008,30,UYMVD_E1,572452,6137044,Ciudad Vieja 2
74,UYMVD_2008_11_23_24,UYMVD_PM2_D ,24,PM2,ug/m3,23/11/2008,48,UYMVD_E1,572452,6137044,Ciudad Vieja 2
75,UYMVD_2008_11_29_24,UYMVD_PM2_D ,24,PM2,ug/m3,29/11/2008,36,UYMVD_E1,572452,6137044,Ciudad Vieja 2
76,UYMVD_2008_12_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/12/2008,31,UYMVD_E1,572452,6137044,Ciudad Vieja 2
77,UYMVD_2008_12_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/12/2008,40,UYMVD_E1,572452,6137044,Ciudad Vieja 2
78,UYMVD_2008_12_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/12/2008,18,UYMVD_E1,572452,6137044,Ciudad Vieja 2
79,UYMVD_2008_12_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/12/2008,20,UYMVD_E1,572452,6137044,Ciudad Vieja 2
80,UYMVD_2009_1_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/01/2009,20,UYMVD_E1,572452,6137044,Ciudad Vieja 2
81,UYMVD_2009_1_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/01/2009,40,UYMVD_E1,572452,6137044,Ciudad Vieja 2
82,UYMVD_2009_1_11_24,UYMVD_PM2_D ,24,PM2,ug/m3,11/01/2009,86,UYMVD_E1,572452,6137044,Ciudad Vieja 2
83,UYMVD_2009_1_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/01/2009,60,UYMVD_E1,572452,6137044,Ciudad Vieja 2
84,UYMVD_2009_1_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/01/2009,98,UYMVD_E1,572452,6137044,Ciudad Vieja 2
85,UYMVD_2009_2_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/02/2009,77,UYMVD_E1,572452,6137044,Ciudad Vieja 2
86,UYMVD_2009_2_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/02/2009,37,UYMVD_E1,572452,6137044,Ciudad Vieja 2
87,UYMVD_2009_2_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/02/2009,40,UYMVD_E1,572452,6137044,Ciudad Vieja 2
88,UYMVD_2009_3_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/03/2009,98,UYMVD_E1,572452,6137044,Ciudad Vieja 2
89,UYMVD_2009_3_4_24,UYMVD_PM2_D ,24,PM2,ug/m3,04/03/2009,22,UYMVD_E1,572452,6137044,Ciudad Vieja 2
90,UYMVD_2009_3_15_24,UYMVD_PM2_D ,24,PM2,ug/m3,15/03/2009,18,UYMVD_E1,572452,6137044,Ciudad Vieja 2
91,UYMVD_2009_4_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/04/2009,16,UYMVD_E1,572452,6137044,Ciudad Vieja 2
92,UYMVD_2009_4_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/04/2009,38,UYMVD_E1,572452,6137044,Ciudad Vieja 2
93,UYMVD_2009_5_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/05/2009,28,UYMVD_E1,572452,6137044,Ciudad Vieja 2
94,UYMVD_2009_5_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/05/2009,38,UYMVD_E1,572452,6137044,Ciudad Vieja 2
95,UYMVD_2009_5_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/05/2009,28,UYMVD_E1,572452,6137044,Ciudad Vieja 2
96,UYMVD_2009_5_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/05/2009,28,UYMVD_E1,572452,6137044,Ciudad Vieja 2
97,UYMVD_2009_5_21_24,UYMVD_PM2_D ,24,PM2,ug/m3,21/05/2009,30,UYMVD_E1,572452,6137044,Ciudad Vieja 2
98,UYMVD_2009_5_27_24,UYMVD_PM2_D ,24,PM2,ug/m3,27/05/2009,16,UYMVD_E1,572452,6137044,Ciudad Vieja 2
99,UYMVD_2009_6_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/06/2009,54,UYMVD_E1,572452,6137044,Ciudad Vieja 2
100,UYMVD_2009_6_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/06/2009,38,UYMVD_E1,572452,6137044,Ciudad Vieja 2
101,UYMVD_2009_6_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/06/2009,99,UYMVD_E1,572452,6137044,Ciudad Vieja 2
102,UYMVD_2009_6_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/06/2009,79,UYMVD_E1,572452,6137044,Ciudad Vieja 2
103,UYMVD_2009_6_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/06/2009,40,UYMVD_E1,572452,6137044,Ciudad Vieja 2
104,UYMVD_2009_7_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/07/2009,50,UYMVD_E1,572452,6137044,Ciudad Vieja 2
105,UYMVD_2009_7_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/07/2009,23,UYMVD_E1,572452,6137044,Ciudad Vieja 2
106,UYMVD_2009_7_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/07/2009,40,UYMVD_E1,572452,6137044,Ciudad Vieja 2
107,UYMVD_2009_7_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/07/2009,32,UYMVD_E1,572452,6137044,Ciudad Vieja 2
108,UYMVD_2009_8_5_24,UYMVD_PM2_D ,24,PM2,ug/m3,05/08/2009,52,UYMVD_E1,572452,6137044,Ciudad Vieja 2
109,UYMVD_2009_8_23_24,UYMVD_PM2_D ,24,PM2,ug/m3,23/08/2009,105,UYMVD_E1,572452,6137044,Ciudad Vieja 2
110,UYMVD_2009_8_27_24,UYMVD_PM2_D ,24,PM2,ug/m3,27/08/2009,38,UYMVD_E1,572452,6137044,Ciudad Vieja 2
111,UYMVD_2009_9_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/09/2009,23,UYMVD_E1,572452,6137044,Ciudad Vieja 2
112,UYMVD_2009_9_14_24,UYMVD_PM2_D ,24,PM2,ug/m3,14/09/2009,59,UYMVD_E1,572452,6137044,Ciudad Vieja 2
113,UYMVD_2009_10_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/10/2009,27,UYMVD_E1,572452,6137044,Ciudad Vieja 2
114,UYMVD_2009_10_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/10/2009,39,UYMVD_E1,572452,6137044,Ciudad Vieja 2
115,UYMVD_2009_11_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/11/2009,28,UYMVD_E1,572452,6137044,Ciudad Vieja 2
116,UYMVD_2009_11_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/11/2009,60,UYMVD_E1,572452,6137044,Ciudad Vieja 2
117,UYMVD_2009_11_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/11/2009,82,UYMVD_E1,572452,6137044,Ciudad Vieja 2
118,UYMVD_2009_11_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/11/2009,34,UYMVD_E1,572452,6137044,Ciudad Vieja 2
119,UYMVD_2009_12_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/12/2009,98,UYMVD_E1,572452,6137044,Ciudad Vieja 2
120,UYMVD_2009_12_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/12/2009,34,UYMVD_E1,572452,6137044,Ciudad Vieja 2
121,UYMVD_2009_12_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/12/2009,50,UYMVD_E1,572452,6137044,Ciudad Vieja 2
122,UYMVD_2009_12_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/12/2009,83,UYMVD_E1,572452,6137044,Ciudad Vieja 2
123,UYMVD_2009_12_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/12/2009,46,UYMVD_E1,572452,6137044,Ciudad Vieja 2
124,UYMVD_2009_12_31_24,UYMVD_PM2_D ,24,PM2,ug/m3,31/12/2009,26,UYMVD_E1,572452,6137044,Ciudad Vieja 2
125,UYMVD_2010_1_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/01/2010,35,UYMVD_E1,572452,6137044,Ciudad Vieja 2
126,UYMVD_2010_1_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/01/2010,31,UYMVD_E1,572452,6137044,Ciudad Vieja 2
127,UYMVD_2010_1_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/01/2010,22,UYMVD_E1,572452,6137044,Ciudad Vieja 2
128,UYMVD_2010_1_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/01/2010,25,UYMVD_E1,572452,6137044,Ciudad Vieja 2
129,UYMVD_2010_2_5_24,UYMVD_PM2_D ,24,PM2,ug/m3,05/02/2010,20,UYMVD_E1,572452,6137044,Ciudad Vieja 2
130,UYMVD_2010_2_11_24,UYMVD_PM2_D ,24,PM2,ug/m3,11/02/2010,33,UYMVD_E1,572452,6137044,Ciudad Vieja 2
131,UYMVD_2010_2_17_24,UYMVD_PM2_D ,24,PM2,ug/m3,17/02/2010,37,UYMVD_E1,572452,6137044,Ciudad Vieja 2
132,UYMVD_2010_2_23_24,UYMVD_PM2_D ,24,PM2,ug/m3,23/02/2010,18,UYMVD_E1,572452,6137044,Ciudad Vieja 2
133,UYMVD_2010_3_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/03/2010,34,UYMVD_E1,572452,6137044,Ciudad Vieja 2
134,UYMVD_2010_3_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/03/2010,29,UYMVD_E1,572452,6137044,Ciudad Vieja 2
135,UYMVD_2010_3_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/03/2010,38,UYMVD_E1,572452,6137044,Ciudad Vieja 2
136,UYMVD_2010_3_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/03/2010,30,UYMVD_E1,572452,6137044,Ciudad Vieja 2
137,UYMVD_2010_3_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/03/2010,47,UYMVD_E1,572452,6137044,Ciudad Vieja 2
138,UYMVD_2010_4_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/04/2010,37,UYMVD_E1,572452,6137044,Ciudad Vieja 2
139,UYMVD_2010_4_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/04/2010,35,UYMVD_E1,572452,6137044,Ciudad Vieja 2
140,UYMVD_2010_4_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/04/2010,64,UYMVD_E1,572452,6137044,Ciudad Vieja 2
141,UYMVD_2010_5_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/05/2010,85,UYMVD_E1,572452,6137044,Ciudad Vieja 2
142,UYMVD_2010_5_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/05/2010,67,UYMVD_E1,572452,6137044,Ciudad Vieja 2
143,UYMVD_2010_5_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/05/2010,36,UYMVD_E1,572452,6137044,Ciudad Vieja 2
144,UYMVD_2010_5_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/05/2010,59,UYMVD_E1,572452,6137044,Ciudad Vieja 2
145,UYMVD_2010_5_31_24,UYMVD_PM2_D ,24,PM2,ug/m3,31/05/2010,50,UYMVD_E1,572452,6137044,Ciudad Vieja 2
146,UYMVD_2010_6_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/06/2010,33,UYMVD_E1,572452,6137044,Ciudad Vieja 2
147,UYMVD_2010_6_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/06/2010,33,UYMVD_E1,572452,6137044,Ciudad Vieja 2
148,UYMVD_2010_6_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/06/2010,33,UYMVD_E1,572452,6137044,Ciudad Vieja 2
149,UYMVD_2010_6_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/06/2010,58,UYMVD_E1,572452,6137044,Ciudad Vieja 2
150,UYMVD_2010_6_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/06/2010,40,UYMVD_E1,572452,6137044,Ciudad Vieja 2
151,UYMVD_2010_7_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/07/2010,21,UYMVD_E1,572452,6137044,Ciudad Vieja 2
152,UYMVD_2010_7_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/07/2010,35,UYMVD_E1,572452,6137044,Ciudad Vieja 2
153,UYMVD_2010_7_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/07/2010,20,UYMVD_E1,572452,6137044,Ciudad Vieja 2
154,UYMVD_2010_7_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/07/2010,17,UYMVD_E1,572452,6137044,Ciudad Vieja 2
155,UYMVD_2010_7_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/07/2010,41,UYMVD_E1,572452,6137044,Ciudad Vieja 2
156,UYMVD_2010_8_5_24,UYMVD_PM2_D ,24,PM2,ug/m3,05/08/2010,47,UYMVD_E1,572452,6137044,Ciudad Vieja 2
