,feed_id,method_id,pollutant_averaging,pollutant_id,pollutant_unit,date,pollutant_value,station_id,X,Y,ID_estacion,,
989,UYMVD_2016_8_22_24,UYMVD_SO2_T,24,SO2,ug/m3,22/08/2016,39,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,BUENA
985,UYMVD_2016_8_16_24,UYMVD_SO2_T,24,SO2,ug/m3,16/08/2016,24,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,BUENA
946,UYMVD_2016_6_17_24,UYMVD_SO2_T,24,SO2,ug/m3,17/06/2016,18,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
981,UYMVD_2016_8_10_24,UYMVD_SO2_T,24,SO2,ug/m3,10/8/16,16,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
938,UYMVD_2016_6_5_24,UYMVD_SO2_T,24,SO2,ug/m3,5/6/16,11,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
970,UYMVD_2016_7_23_24,UYMVD_SO2_T,24,SO2,ug/m3,23/07/2016,10,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
847,UYMVD_2016_1_7_24,UYMVD_SO2_T,24,SO2,ug/m3,7/1/16,9,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
871,UYMVD_2016_2_12_24,UYMVD_SO2_T,24,SO2,ug/m3,12/2/16,9,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
1037,UYMVD_2016_11_14_24,UYMVD_SO2_T,24,SO2,ug/m3,14/11/2016,9,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
942,UYMVD_2016_6_11_24,UYMVD_SO2_T,24,SO2,ug/m3,11/6/16,8,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
974,UYMVD_2016_7_29_24,UYMVD_SO2_T,24,SO2,ug/m3,29/07/2016,8,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
1001,UYMVD_2016_9_9_24,UYMVD_SO2_T,24,SO2,ug/m3,9/9/16,8,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
950,UYMVD_2016_6_23_24,UYMVD_SO2_T,24,SO2,ug/m3,23/06/2016,7,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
922,UYMVD_2016_5_12_24,UYMVD_SO2_T,24,SO2,ug/m3,12/5/16,6,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
1013,UYMVD_2016_9_27_24,UYMVD_SO2_T,24,SO2,ug/m3,27/09/2016,6,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1045,UYMVD_2016_12_2_24,UYMVD_SO2_T,24,SO2,ug/m3,2/12/16,5,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
875,UYMVD_2016_2_18_24,UYMVD_SO2_T,24,SO2,ug/m3,18/02/2016,4,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
879,UYMVD_2016_2_24_24,UYMVD_SO2_T,24,SO2,ug/m3,24/02/2016,4,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
977,UYMVD_2016_8_4_24,UYMVD_SO2_T,24,SO2,ug/m3,4/8/16,4,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
962,UYMVD_2016_7_11_24,UYMVD_SO2_T,24,SO2,ug/m3,11/7/16,3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
855,UYMVD_2016_1_19_24,UYMVD_SO2_T,24,SO2,ug/m3,19/01/2016,2,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
859,UYMVD_2016_1_25_24,UYMVD_SO2_T,24,SO2,ug/m3,25/01/2016,2,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
890,UYMVD_2016_3_13_24,UYMVD_SO2_T,24,SO2,ug/m3,13/03/2016,2,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
954,UYMVD_2016_6_29_24,UYMVD_SO2_T,24,SO2,ug/m3,29/06/2016,2,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
851,UYMVD_2016_1_13_24,UYMVD_SO2_T,24,SO2,ug/m3,13/01/2016,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
889,UYMVD_2016_3_9_24,UYMVD_SO2_T,24,SO2,ug/m3,9/3/16,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
894,UYMVD_2016_3_19_24,UYMVD_SO2_T,24,SO2,ug/m3,19/03/2016,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
897,UYMVD_2016_3_31_24,UYMVD_SO2_T,24,SO2,ug/m3,31/03/2016,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
900,UYMVD_2016_4_6_24,UYMVD_SO2_T,24,SO2,ug/m3,6/4/16,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
910,UYMVD_2016_4_24_24,UYMVD_SO2_T,24,SO2,ug/m3,24/04/2016,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
914,UYMVD_2016_4_30_24,UYMVD_SO2_T,24,SO2,ug/m3,30/04/2016,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
918,UYMVD_2016_5_6_24,UYMVD_SO2_T,24,SO2,ug/m3,6/5/16,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
926,UYMVD_2016_5_18_24,UYMVD_SO2_T,24,SO2,ug/m3,18/05/2016,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
930,UYMVD_2016_5_24_24,UYMVD_SO2_T,24,SO2,ug/m3,24/05/2016,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
934,UYMVD_2016_5_30_24,UYMVD_SO2_T,24,SO2,ug/m3,30/05/2016,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
958,UYMVD_2016_7_5_24,UYMVD_SO2_T,24,SO2,ug/m3,5/7/16,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
966,UYMVD_2016_7_17_24,UYMVD_SO2_T,24,SO2,ug/m3,17/07/2016,1,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
993,UYMVD_2016_8_28_24,UYMVD_SO2_T,24,SO2,ug/m3,28/08/2016,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
997,UYMVD_2016_9_3_24,UYMVD_SO2_T,24,SO2,ug/m3,3/9/16,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1005,UYMVD_2016_9_15_24,UYMVD_SO2_T,24,SO2,ug/m3,15/09/2016,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1017,UYMVD_2016_10_3_24,UYMVD_SO2_T,24,SO2,ug/m3,3/10/16,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1024,UYMVD_2016_10_15_24,UYMVD_SO2_T,24,SO2,ug/m3,15/10/2016,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1028,UYMVD_2016_10_21_24,UYMVD_SO2_T,24,SO2,ug/m3,21/10/2016,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1031,UYMVD_2016_10_27_24,UYMVD_SO2_T,24,SO2,ug/m3,27/10/2016,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1033,UYMVD_2016_11_2_24,UYMVD_SO2_T,24,SO2,ug/m3,2/11/16,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1035,UYMVD_2016_11_8_24,UYMVD_SO2_T,24,SO2,ug/m3,8/11/16,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1040,UYMVD_2016_11_20_24,UYMVD_SO2_T,24,SO2,ug/m3,20/11/2016,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1043,UYMVD_2016_11_26_24,UYMVD_SO2_T,24,SO2,ug/m3,26/11/2016,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1048,UYMVD_2016_12_8_24,UYMVD_SO2_T,24,SO2,ug/m3,8/12/16,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1051,UYMVD_2016_12_14_24,UYMVD_SO2_T,24,SO2,ug/m3,14/12/2016,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1059,UYMVD_2016_12_26_24,UYMVD_SO2_T,24,SO2,ug/m3,26/12/2016,1,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
844,UYMVD_2016_1_1_24,UYMVD_SO2_T,24,SO2,ug/m3,1/1/16,0,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
863,UYMVD_2016_1_31_24,UYMVD_SO2_T,24,SO2,ug/m3,31/01/2016,0,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
867,UYMVD_2016_2_6_24,UYMVD_SO2_T,24,SO2,ug/m3,6/2/16,0,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
882,UYMVD_2016_3_1_24,UYMVD_SO2_T,24,SO2,ug/m3,1/3/16,0,UYMVD_E1,572831,6136774,Ciudad Vieja 1,,MUY BUENO
1009,UYMVD_2016_9_21_24,UYMVD_SO2_T,24,SO2,ug/m3,21/09/2016,0,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO
1055,UYMVD_2016_12_20_24,UYMVD_SO2_T,24,SO2,ug/m3,20/12/2016,0,UYMVD_E1,572832,6136774,Ciudad Vieja 1,,MUY BUENO