ID,pollutant_id,pollutant_averaging,date,pollutant_value,pollutant_unit,station_id,X,Y,ID_estacion,method_id
578,SO2,24,07/12/2014,6,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
579,SO2,24,07/12/2014,6,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
580,SO2,24,07/12/2014,7,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
581,SO2,24,07/12/2014,6,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
582,SO2,24,13/12/2014,7,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
583,SO2,24,13/12/2014,10,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
584,SO2,24,13/12/2014,7,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
585,SO2,24,13/12/2014,7,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
586,SO2,24,19/12/2014,24,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
587,SO2,24,19/12/2014,16,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
588,SO2,24,19/12/2014,13,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
589,SO2,24,19/12/2014,16,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
590,SO2,24,25/12/2014,12,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
591,SO2,24,25/12/2014,9,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
592,SO2,24,25/12/2014,8,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
593,SO2,24,25/12/2014,10,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
594,SO2,24,31/12/2014,14,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
595,SO2,24,31/12/2014,5,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
596,SO2,24,31/12/2014,19,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
597,SO2,24,31/12/2014,10,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
598,SO2,24,06/01/2015,15,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
599,SO2,24,06/01/2015,7,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
600,SO2,24,06/01/2015,4,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
601,SO2,24,06/01/2015,3,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
602,SO2,24,12/01/2015,9,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
603,SO2,24,12/01/2015,9,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
604,SO2,24,12/01/2015,7,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
605,SO2,24,12/01/2015,7,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
606,SO2,24,24/01/2015,4,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
607,SO2,24,24/01/2015,3,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
608,SO2,24,24/01/2015,9,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
609,SO2,24,24/01/2015,3,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
610,SO2,24,30/01/2015,8,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
611,SO2,24,30/01/2015,3,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
612,SO2,24,30/01/2015,2,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
613,SO2,24,30/01/2015,2,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
614,SO2,24,05/02/2015,4,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
615,SO2,24,05/02/2015,4,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
616,SO2,24,05/02/2015,7,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
617,SO2,24,05/02/2015,3,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
618,SO2,24,11/02/2015,15,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
619,SO2,24,11/02/2015,9,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
620,SO2,24,11/02/2015,10,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
621,SO2,24,11/02/2015,9,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
622,SO2,24,17/02/2015,5,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
623,SO2,24,17/02/2015,3,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
624,SO2,24,17/02/2015,7,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
625,SO2,24,17/02/2015,3,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
626,SO2,24,23/02/2015,10,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
627,SO2,24,23/02/2015,3,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
628,SO2,24,23/02/2015,3,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
629,SO2,24,23/02/2015,2,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
630,SO2,24,01/03/2015,6,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
631,SO2,24,01/03/2015,7,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
632,SO2,24,01/03/2015,7,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
633,SO2,24,01/03/2015,6,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
634,SO2,24,07/03/2015,6,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
635,SO2,24,07/03/2015,6,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
636,SO2,24,07/03/2015,7,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
637,SO2,24,07/03/2015,6,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
638,SO2,24,13/03/2015,6,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
639,SO2,24,13/03/2015,11,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
640,SO2,24,13/03/2015,10,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
641,SO2,24,13/03/2015,5,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
642,SO2,24,19/03/2015,6,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
643,SO2,24,19/03/2015,5,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
644,SO2,24,19/03/2015,16,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
645,SO2,24,19/03/2015,4,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
646,SO2,24,25/03/2015,6,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
647,SO2,24,25/03/2015,6,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
648,SO2,24,25/03/2015,7,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
649,SO2,24,25/03/2015,3,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
650,SO2,24,31/03/2015,12,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
651,SO2,24,31/03/2015,12,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
652,SO2,24,31/03/2015,9,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
653,SO2,24,31/03/2015,5,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
654,SO2,24,12/04/2015,7,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
655,SO2,24,12/04/2015,6,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
656,SO2,24,12/04/2015,6,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
657,SO2,24,12/04/2015,7,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
658,SO2,24,18/04/2015,10,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
659,SO2,24,18/04/2015,5,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
660,SO2,24,18/04/2015,12,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
661,SO2,24,18/04/2015,6,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
662,SO2,24,24/04/2015,21,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
663,SO2,24,24/04/2015,9,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
664,SO2,24,24/04/2015,5,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
665,SO2,24,24/04/2015,3,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
666,SO2,24,30/04/2015,2,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
667,SO2,24,30/04/2015,11,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
668,SO2,24,30/04/2015,10,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
669,SO2,24,30/04/2015,15,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
670,SO2,24,06/05/2015,5,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
671,SO2,24,06/05/2015,6,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
672,SO2,24,06/05/2015,5,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
673,SO2,24,06/05/2015,3,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
674,SO2,24,12/05/2015,6,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
675,SO2,24,12/05/2015,4,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
676,SO2,24,12/05/2015,9,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
677,SO2,24,12/05/2015,2,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
678,SO2,24,18/05/2015,3,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
679,SO2,24,18/05/2015,4,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
680,SO2,24,18/05/2015,2,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
681,SO2,24,24/05/2015,5,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
682,SO2,24,24/05/2015,4,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
683,SO2,24,24/05/2015,5,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
684,SO2,24,24/05/2015,6,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
685,SO2,24,30/05/2015,32,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
686,SO2,24,30/05/2015,8,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
687,SO2,24,30/05/2015,6,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
688,SO2,24,30/05/2015,6,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
689,SO2,24,05/06/2015,18,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
690,SO2,24,05/06/2015,5,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
691,SO2,24,05/06/2015,6,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
692,SO2,24,11/06/2015,15,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
693,SO2,24,11/06/2015,11,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
694,SO2,24,11/06/2015,9,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
695,SO2,24,11/06/2015,9,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
696,SO2,24,17/06/2015,25,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
697,SO2,24,17/06/2015,16,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
698,SO2,24,17/06/2015,7,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
699,SO2,24,17/06/2015,7,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
700,SO2,24,23/06/2015,12,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
701,SO2,24,23/06/2015,8,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
702,SO2,24,23/06/2015,8,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
703,SO2,24,23/06/2015,6,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
704,SO2,24,29/06/2015,10,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
705,SO2,24,29/06/2015,6,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
706,SO2,24,29/06/2015,3,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
707,SO2,24,29/06/2015,3,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
708,SO2,24,05/07/2015,10,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
709,SO2,24,05/07/2015,4,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
710,SO2,24,05/07/2015,5,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
711,SO2,24,05/07/2015,6,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
712,SO2,24,11/07/2015,5,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
713,SO2,24,11/07/2015,6,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
714,SO2,24,11/07/2015,5,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
715,SO2,24,11/07/2015,11,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
716,SO2,24,17/07/2015,1,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
717,SO2,24,17/07/2015,2,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
718,SO2,24,17/07/2015,2,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
719,SO2,24,17/07/2015,2,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
720,SO2,24,23/07/2015,11,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
721,SO2,24,23/07/2015,5,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
722,SO2,24,23/07/2015,2,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
723,SO2,24,23/07/2015,9,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
724,SO2,24,29/07/2015,1,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
725,SO2,24,29/07/2015,2,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
726,SO2,24,29/07/2015,2,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
727,SO2,24,29/07/2015,1,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
728,SO2,24,04/08/2015,6,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
729,SO2,24,04/08/2015,2,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
730,SO2,24,04/08/2015,17,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
731,SO2,24,04/08/2015,1,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
732,SO2,24,10/08/2015,4,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
733,SO2,24,10/08/2015,20,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
734,SO2,24,10/08/2015,15,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
735,SO2,24,10/08/2015,18,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
736,SO2,24,16/08/2015,4,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
737,SO2,24,16/08/2015,3,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
738,SO2,24,16/08/2015,1,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
739,SO2,24,22/08/2015,1,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
740,SO2,24,22/08/2015,2,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
741,SO2,24,22/08/2015,2,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
742,SO2,24,22/08/2015,1,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
743,SO2,24,28/08/2015,8,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
744,SO2,24,28/08/2015,3,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
745,SO2,24,28/08/2015,2,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
746,SO2,24,28/08/2015,2,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
747,SO2,24,03/09/2015,5,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
748,SO2,24,03/09/2015,2,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
749,SO2,24,03/09/2015,2,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
750,SO2,24,03/09/2015,2,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
751,SO2,24,09/09/2015,2,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
752,SO2,24,09/09/2015,2,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
753,SO2,24,09/09/2015,2,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
754,SO2,24,09/09/2015,1,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
755,SO2,24,15/09/2015,4,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
756,SO2,24,15/09/2015,1,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
757,SO2,24,15/09/2015,1,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
758,SO2,24,15/09/2015,1,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
759,SO2,24,21/09/2015,1,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
760,SO2,24,21/09/2015,1,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
761,SO2,24,21/09/2015,1,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
762,SO2,24,21/09/2015,1,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
763,SO2,24,27/09/2015,5,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
764,SO2,24,27/09/2015,5,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
765,SO2,24,27/09/2015,1,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
766,SO2,24,27/09/2015,1,ug/m3,UYMVD_E7,583737,6139486,Portones de Carrasco 2,UYMVD_SO2_T
767,SO2,24,03/10/2015,1,ug/m3,UYMVD_E1,572831,6136774,Ciudad Vieja 1,UYMVD_SO2_T
768,SO2,24,03/10/2015,1,ug/m3,UYMVD_E5,576214,6138373,Tres Cruces 2,UYMVD_SO2_T
769,SO2,24,03/10/2015,1,ug/m3,UYMVD_E6,579230,6142255,Curva de Maronas,UYMVD_SO2_T
